,Age_x,G_x,MP_x,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS_x,WS/48_x,Pos,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,OBPM,DBPM,BPM,VORP,Share
0,27,79,40.0,29.7,13.6,3.8,0.5,3.0,0.574,0.0,0.524,18.6,0.283,C,30.6,0.578,0.001,0.495,11.5,24.8,18.3,19.3,0.6,5.3,9.9,31.2,11.7,7.0,6.2,3.5,9.7,9.3,0.998
1,23,81,40.0,22.9,11.8,5.0,1.5,1.6,0.497,0.37,0.765,11.6,0.172,PF,23.6,0.545,0.053,0.265,7.9,26.6,17.1,21.5,1.9,2.8,13.6,27.4,6.1,5.6,3.1,3.0,6.1,6.6,0.337
2,29,79,34.8,21.7,9.5,1.6,0.5,3.7,0.551,0.0,0.711,12.9,0.226,C,25.8,0.596,0.003,0.492,9.5,21.6,15.9,8.7,0.8,7.8,13.1,28.1,7.3,5.6,1.7,2.9,4.6,4.6,0.303
3,36,82,35.9,25.5,9.5,3.7,1.0,0.9,0.509,0.25,0.797,15.3,0.249,PF,27.1,0.582,0.005,0.501,7.1,24.7,16.1,20.9,1.4,1.9,11.4,31.9,10.7,4.5,5.2,1.7,6.9,6.6,0.258
4,23,74,38.9,23.2,12.4,3.2,0.9,2.2,0.49,0.091,0.761,13.0,0.218,PF,24.8,0.555,0.009,0.471,10.8,24.8,18.1,15.5,1.2,4.0,13.5,28.7,6.7,6.4,2.6,3.5,6.1,5.9,0.205
5,31,82,41.8,24.2,6.5,8.9,1.9,0.2,0.448,0.34,0.735,13.9,0.195,PG,23.6,0.535,0.312,0.254,3.2,13.9,8.5,37.7,2.3,0.4,10.8,26.8,10.5,3.5,6.7,0.1,6.8,7.6,0.149
6,24,70,40.8,28.4,3.8,4.7,2.1,0.1,0.421,0.341,0.713,6.9,0.116,SG,20.0,0.496,0.151,0.358,2.7,7.7,5.2,23.0,2.6,0.1,10.3,34.4,3.3,3.6,3.4,-0.8,2.6,3.3,0.109
7,27,74,37.5,25.8,6.6,5.2,1.4,0.6,0.489,0.347,0.795,10.7,0.185,SF,24.5,0.565,0.069,0.425,4.1,16.4,10.2,26.8,1.9,1.1,12.4,30.5,8.1,2.6,4.6,0.2,4.8,4.7,0.093
8,26,75,38.4,24.5,10.5,4.6,1.6,1.7,0.483,0.284,0.751,10.7,0.179,PF,23.4,0.53,0.061,0.267,6.8,21.8,14.3,21.1,2.0,2.9,11.2,28.2,5.7,5.0,2.8,3.1,5.9,5.7,0.079
9,23,82,38.1,25.7,5.8,3.9,1.3,1.1,0.465,0.403,0.791,11.8,0.182,SF,23.4,0.543,0.139,0.325,5.2,12.1,8.5,20.5,1.8,2.1,8.4,30.0,9.1,2.7,5.2,-0.6,4.6,5.2,0.042
10,26,67,39.0,14.3,7.2,10.1,2.0,0.4,0.409,0.337,0.829,8.5,0.156,PG,18.4,0.498,0.194,0.287,4.2,16.1,10.3,40.1,2.6,0.8,19.0,20.0,3.7,4.8,1.7,2.4,4.1,4.1,0.021
11,21,66,38.2,22.5,6.3,4.9,1.6,0.9,0.468,0.319,0.821,10.6,0.202,SG,21.7,0.546,0.122,0.341,4.6,12.9,8.8,22.4,2.2,1.7,11.8,26.8,6.1,4.5,3.6,1.7,5.3,4.7,0.002
12,31,82,31.6,16.2,3.3,6.1,2.1,0.1,0.433,0.34,0.911,8.0,0.149,PG,19.5,0.542,0.36,0.221,2.7,8.6,5.7,31.4,3.2,0.2,16.8,23.9,4.6,3.4,4.3,0.0,4.4,4.2,0.001
13,26,82,42.2,22.6,6.3,5.3,1.3,0.4,0.457,0.401,0.82,8.3,0.114,SF,19.2,0.522,0.151,0.194,3.8,12.2,8.0,21.3,1.6,0.6,9.9,25.1,6.4,1.9,3.0,-0.7,2.4,3.8,0.001
14,34,81,36.9,18.1,3.0,2.3,1.0,0.3,0.448,0.408,0.919,10.1,0.162,SG,17.3,0.603,0.388,0.39,2.0,6.8,4.5,10.2,1.5,0.6,9.6,20.5,8.0,2.0,4.0,-0.8,3.3,4.0,0.001
15,27,80,37.2,18.2,4.8,4.0,1.1,0.6,0.471,0.393,0.827,7.3,0.118,SF,16.7,0.547,0.164,0.257,1.6,12.5,7.3,18.4,1.5,1.1,12.4,23.2,4.4,2.9,1.6,0.5,2.1,3.1,0.001
0,25,71,42.0,31.1,3.8,4.6,2.5,0.3,0.42,0.32,0.814,11.8,0.19,SG,24.0,0.518,0.169,0.397,1.9,8.3,5.2,23.0,3.2,0.5,10.0,35.9,7.3,4.5,5.0,-0.1,4.8,5.1,0.904
1,24,82,38.7,22.2,12.2,3.0,0.9,2.3,0.499,0.259,0.618,13.2,0.2,PF,23.8,0.536,0.019,0.471,9.7,25.1,17.8,15.3,1.2,4.2,12.5,28.7,6.2,7.1,1.8,3.6,5.4,5.9,0.569
2,28,74,39.5,28.7,12.7,3.7,0.6,2.8,0.572,0.0,0.513,14.9,0.245,C,30.2,0.574,0.001,0.684,11.3,24.8,18.1,18.8,0.8,4.9,10.5,31.6,11.1,3.9,5.7,1.6,7.3,6.8,0.466
3,27,70,40.5,27.1,11.1,4.2,1.3,1.7,0.481,0.071,0.703,11.0,0.186,PF,24.7,0.516,0.017,0.282,7.0,22.1,14.8,20.6,1.7,2.8,9.6,31.6,5.8,5.2,2.6,2.4,4.9,4.9,0.42
4,24,81,39.5,22.0,11.4,5.0,1.4,1.8,0.477,0.288,0.764,11.8,0.176,PF,23.9,0.531,0.045,0.317,7.7,25.3,16.4,21.8,1.8,3.2,12.0,27.0,7.0,4.8,3.0,2.7,5.7,6.2,0.122
5,21,77,40.1,26.8,7.5,4.6,1.5,1.5,0.457,0.355,0.733,12.2,0.189,SG,24.9,0.521,0.096,0.34,6.7,14.3,10.4,22.8,1.9,2.8,9.1,31.2,8.3,3.9,4.7,0.9,5.6,5.9,0.052
6,37,81,35.7,23.2,8.3,4.5,1.1,0.8,0.498,0.4,0.793,13.1,0.217,PF,24.7,0.572,0.004,0.503,5.0,23.3,14.3,24.1,1.7,1.7,12.9,30.0,9.1,4.0,4.2,1.7,5.9,5.8,0.017
7,27,77,39.8,16.9,6.4,9.8,2.2,0.3,0.411,0.297,0.814,9.6,0.15,PG,19.4,0.51,0.211,0.367,3.3,15.2,9.1,41.2,2.8,0.5,18.3,22.7,4.2,5.4,2.7,2.1,4.8,5.3,0.015
8,22,68,40.9,28.5,5.9,5.0,1.7,0.6,0.464,0.305,0.853,11.3,0.196,SG,24.5,0.552,0.132,0.369,4.3,11.8,8.1,23.0,2.1,1.1,11.1,31.8,9.2,2.2,5.3,-1.0,4.2,4.4,0.009
9,35,80,29.6,14.4,8.6,1.5,1.0,2.5,0.486,0.0,0.747,12.1,0.246,C,23.7,0.559,0.001,0.571,10.4,22.0,16.5,8.8,1.8,5.8,10.6,22.8,6.4,5.7,1.4,4.1,5.5,4.5,0.006
10,25,82,38.2,22.0,5.2,4.6,1.5,0.2,0.48,0.433,0.888,13.7,0.211,SG,22.9,0.61,0.357,0.299,3.7,11.8,7.8,20.4,2.1,0.5,12.1,24.4,11.5,2.2,6.5,-0.9,5.6,6.0,0.006
11,24,75,39.7,27.6,5.5,3.9,1.5,1.1,0.46,0.408,0.765,12.9,0.208,SF,25.0,0.551,0.24,0.303,6.5,9.3,7.9,19.2,2.0,1.9,8.2,30.7,10.3,2.6,7.7,-0.6,7.0,6.8,0.006
12,23,82,38.0,25.3,6.4,3.1,1.7,0.8,0.454,0.383,0.745,10.4,0.16,SF,22.3,0.563,0.254,0.488,3.4,16.7,9.8,16.9,2.3,1.7,12.5,30.6,6.9,3.5,3.7,-0.5,3.2,4.1,0.004
13,26,80,40.2,29.8,3.9,5.1,1.2,0.7,0.402,0.351,0.822,9.2,0.137,SG,21.8,0.521,0.245,0.42,3.2,7.3,5.2,25.8,1.5,1.2,12.5,35.2,6.6,2.6,5.3,-1.6,3.7,4.6,0.002
14,27,82,42.0,21.5,5.2,4.4,1.4,0.4,0.458,0.346,0.775,8.5,0.119,SF,18.2,0.521,0.169,0.209,3.6,10.0,6.9,18.3,1.8,0.7,10.1,24.9,5.6,2.9,2.5,-0.2,2.3,3.7,0.001
15,34,80,40.7,16.1,9.6,3.1,1.0,0.3,0.482,0.0,0.781,11.6,0.171,PF,17.4,0.555,0.0,0.497,6.2,21.9,14.1,14.2,1.4,0.6,13.3,20.0,6.0,5.6,0.3,2.3,2.7,3.8,0.001
16,38,82,29.2,11.5,2.8,8.7,1.6,0.3,0.504,0.462,0.817,10.8,0.216,PG,22.3,0.61,0.203,0.427,2.9,8.8,5.9,48.7,2.9,0.7,20.8,18.8,8.2,2.6,4.9,-1.4,3.5,3.3,0.001
0,25,82,40.6,25.5,12.7,3.7,0.7,2.5,0.508,0.1,0.799,17.8,0.257,PF,27.0,0.576,0.007,0.466,9.6,25.9,18.0,18.3,1.0,4.3,12.7,29.0,10.7,7.1,3.9,3.8,7.6,8.1,0.757
1,28,82,37.3,14.7,7.3,9.9,2.1,0.2,0.391,0.321,0.814,8.9,0.14,PG,19.1,0.484,0.32,0.217,4.7,17.2,10.9,42.5,3.0,0.5,18.7,22.5,3.1,5.8,2.8,2.2,5.1,5.4,0.712
2,29,67,36.1,27.2,10.7,3.0,0.6,2.0,0.579,0.0,0.555,13.2,0.262,C,29.7,0.59,0.001,0.583,10.8,21.6,16.3,16.4,0.9,4.1,10.0,31.8,9.2,4.0,5.5,1.5,7.0,5.5,0.552
3,22,76,38.3,25.6,7.9,5.3,1.6,1.0,0.451,0.364,0.748,11.5,0.189,SG,25.1,0.532,0.178,0.35,5.7,17.3,11.5,25.8,2.1,1.8,9.4,31.1,8.1,3.4,5.2,0.8,6.0,5.9,0.31
4,23,80,38.3,25.2,5.5,5.5,1.5,0.4,0.469,0.25,0.829,12.7,0.199,SG,23.2,0.544,0.083,0.369,4.1,11.7,7.9,25.9,2.0,0.8,10.7,30.4,8.9,3.8,4.4,0.1,4.4,5.0,0.078
5,33,82,40.3,22.1,4.8,9.0,1.6,0.3,0.467,0.314,0.797,12.6,0.183,PG,22.9,0.526,0.15,0.212,2.9,11.1,7.1,39.4,2.1,0.6,10.8,27.2,10.1,2.5,5.2,-0.6,4.6,5.5,0.043
6,28,54,38.4,24.5,10.1,4.8,1.7,1.4,0.495,0.263,0.749,8.6,0.2,PF,24.4,0.54,0.018,0.314,7.9,20.1,14.1,21.9,2.2,2.4,11.4,29.0,4.8,3.9,3.3,2.9,6.2,4.3,0.029
7,23,76,38.0,23.4,9.9,2.4,1.1,1.0,0.477,0.397,0.853,13.4,0.222,C,24.1,0.599,0.278,0.41,4.7,24.0,14.5,10.8,1.5,1.9,8.9,25.5,10.2,3.1,4.6,0.1,4.7,4.8,0.025
8,26,60,43.7,31.4,4.5,5.5,2.8,0.2,0.398,0.291,0.812,6.9,0.126,SG,21.9,0.489,0.161,0.351,1.9,9.6,5.8,27.6,3.5,0.4,11.0,37.8,2.6,4.3,3.7,0.2,3.8,3.9,0.023
9,27,80,36.5,7.6,13.0,1.4,1.7,3.5,0.531,0.0,0.423,11.6,0.19,C,18.6,0.522,0.006,0.488,12.9,28.9,21.0,6.2,2.5,6.7,10.7,10.5,4.3,7.2,-0.6,6.5,5.9,5.9,0.019
10,24,82,40.3,26.1,6.9,3.2,1.9,1.0,0.442,0.404,0.809,12.9,0.187,SG,22.3,0.57,0.325,0.402,2.6,16.5,9.4,15.7,2.4,2.0,11.4,29.3,7.3,5.6,3.9,1.0,4.9,5.7,0.017
11,25,81,39.2,21.2,12.1,5.2,1.2,1.6,0.47,0.319,0.801,12.8,0.194,PF,23.8,0.536,0.083,0.32,9.0,26.5,17.8,22.4,1.6,2.9,12.5,26.0,7.9,4.9,3.6,3.1,6.7,7.0,0.013
12,38,60,34.9,22.9,5.7,5.2,1.4,0.4,0.416,0.189,0.79,3.3,0.075,SF,20.7,0.468,0.04,0.252,2.7,16.3,9.4,30.8,2.2,0.9,9.9,36.0,1.2,2.1,2.3,0.1,2.4,2.4,0.013
13,27,82,34.6,17.9,3.1,7.7,0.6,0.0,0.483,0.455,0.887,9.9,0.167,PG,20.7,0.602,0.315,0.269,2.0,7.9,5.0,36.1,1.0,0.1,15.8,23.0,9.5,0.3,5.4,-3.1,2.3,3.1,0.004
14,27,76,35.3,21.4,4.1,5.3,1.0,0.5,0.397,0.287,0.858,5.8,0.104,SF,19.0,0.518,0.227,0.437,3.4,10.4,6.9,28.4,1.5,1.0,14.5,32.3,3.2,2.6,2.0,-1.3,0.7,1.9,0.002
15,23,80,33.2,13.7,2.8,5.0,1.1,0.2,0.453,0.37,0.803,6.3,0.113,PG,14.9,0.513,0.14,0.196,1.5,7.3,4.5,23.0,1.6,0.4,11.1,19.7,3.7,2.6,0.4,-0.8,-0.4,1.1,0.001
16,22,80,37.8,18.2,11.6,2.4,1.0,2.0,0.527,0.0,0.742,13.6,0.216,PF,23.6,0.586,0.0,0.519,15.0,19.6,17.3,11.0,1.4,3.7,12.2,21.1,9.9,3.7,4.1,2.1,6.2,6.2,0.001
17,24,71,37.3,21.2,5.3,2.5,1.1,0.2,0.484,0.416,0.876,9.9,0.179,SF,19.3,0.592,0.274,0.286,3.0,11.9,7.5,10.6,1.5,0.4,9.9,23.2,6.8,3.0,3.4,-0.7,2.7,3.2,0.001
0,26,81,39.3,23.3,12.9,3.9,0.7,2.9,0.513,0.273,0.71,16.5,0.248,PF,26.9,0.564,0.016,0.455,9.9,27.3,19.0,19.5,0.9,5.2,12.9,28.0,9.5,6.9,3.3,4.2,7.4,7.6,0.808
1,26,82,40.5,23.0,13.4,6.0,1.4,1.6,0.502,0.282,0.751,15.6,0.225,PF,26.4,0.553,0.048,0.339,8.6,28.5,18.8,25.8,1.8,2.8,11.9,26.4,9.8,5.8,5.0,3.7,8.7,9.0,0.732
2,24,82,41.5,30.0,6.9,5.9,2.2,0.8,0.451,0.383,0.843,14.9,0.21,SG,26.2,0.55,0.168,0.371,3.5,15.3,9.3,27.2,2.8,1.4,11.4,32.9,11.0,4.0,6.1,0.3,6.4,7.1,0.417
3,23,75,39.4,32.1,6.5,5.5,1.7,0.8,0.457,0.386,0.793,16.1,0.262,SG,30.3,0.564,0.247,0.4,4.6,14.6,9.5,30.0,2.2,1.5,8.4,35.2,13.2,2.9,9.8,-0.1,9.7,8.7,0.359
4,30,67,37.8,27.5,11.1,3.1,0.6,2.4,0.574,0.0,0.622,13.2,0.25,C,29.5,0.602,0.0,0.599,11.4,21.6,16.5,16.2,0.8,4.5,11.4,30.2,10.2,3.0,5.5,0.8,6.3,5.3,0.106
5,27,82,42.5,27.6,4.2,5.5,2.7,0.2,0.414,0.277,0.774,9.2,0.127,SG,21.2,0.5,0.156,0.379,2.3,9.5,5.8,25.1,3.4,0.3,11.2,32.9,5.0,4.2,3.1,-0.3,2.8,4.2,0.07
6,24,80,39.0,25.1,9.9,3.0,1.4,1.0,0.463,0.379,0.881,16.1,0.249,PF,25.6,0.581,0.262,0.368,2.9,25.1,14.0,13.3,1.8,2.0,8.1,27.4,10.8,5.3,4.6,1.0,5.7,6.1,0.036
7,28,73,39.4,6.9,15.4,1.6,1.4,3.2,0.481,0.167,0.45,10.6,0.176,C,17.2,0.486,0.014,0.432,11.9,34.9,23.2,6.9,2.0,5.9,14.5,10.2,2.7,7.9,-1.9,7.0,5.1,5.1,0.028
8,29,80,37.4,18.7,6.3,8.9,2.2,0.3,0.414,0.341,0.841,11.3,0.182,PG,22.2,0.526,0.297,0.324,4.2,15.1,9.6,42.2,3.1,0.6,17.2,25.9,5.5,5.8,4.9,2.0,6.9,6.7,0.026
9,29,67,39.1,23.0,10.5,5.4,1.6,1.3,0.461,0.238,0.607,6.9,0.127,PF,20.9,0.485,0.015,0.247,6.9,21.1,14.4,24.6,2.0,2.2,11.9,30.4,1.7,5.3,0.7,3.1,3.8,3.8,0.016
10,30,82,40.5,21.6,6.1,5.6,1.0,0.2,0.422,0.389,0.848,9.0,0.13,SF,18.0,0.507,0.193,0.233,2.3,15.3,8.7,26.2,1.3,0.4,11.6,27.1,5.4,3.6,2.4,-0.4,2.0,3.3,0.001
11,28,82,33.1,17.7,2.9,7.3,1.0,0.1,0.465,0.413,0.909,11.6,0.206,PG,22.6,0.576,0.241,0.304,2.6,7.0,4.8,36.3,1.6,0.2,13.2,24.4,9.7,1.9,5.5,-2.1,3.3,3.7,0.001
12,25,79,39.2,25.9,7.3,4.4,1.8,0.8,0.416,0.302,0.802,10.1,0.157,SG,22.7,0.532,0.246,0.473,3.8,17.7,10.6,24.2,2.4,1.6,13.0,33.2,5.3,4.8,3.3,0.9,4.2,4.9,0.001
0,27,82,39.4,24.2,13.9,5.0,1.5,2.2,0.499,0.256,0.791,18.3,0.272,PF,29.4,0.547,0.027,0.289,9.1,30.0,20.1,24.4,2.0,4.0,10.5,29.6,10.4,8.0,4.9,5.0,9.9,9.8,0.991
1,27,69,36.6,22.3,12.4,3.1,0.9,2.7,0.501,0.167,0.599,13.1,0.249,PF,27.1,0.534,0.01,0.498,10.2,27.6,19.0,17.4,1.3,5.3,11.3,29.7,5.9,7.2,2.4,4.9,7.3,5.9,0.582
2,25,78,35.7,20.1,10.0,2.1,0.8,2.6,0.434,0.111,0.757,9.0,0.155,PF,21.1,0.489,0.013,0.329,8.1,25.0,16.5,12.3,1.2,5.5,10.1,30.2,2.7,6.3,-1.2,3.0,1.8,2.7,0.425
3,26,81,40.3,24.2,6.3,2.1,1.3,0.2,0.48,0.433,0.927,13.5,0.198,SF,21.8,0.624,0.4,0.307,3.2,14.1,8.8,9.1,1.7,0.3,8.9,23.9,11.4,2.1,5.6,-1.9,3.7,4.7,0.228
4,25,65,37.6,24.0,5.5,5.1,1.7,0.4,0.438,0.327,0.852,10.7,0.21,SG,23.7,0.551,0.184,0.452,4.7,12.0,8.3,24.4,2.4,0.8,10.8,29.1,7.8,3.0,5.5,0.2,5.7,4.7,0.172
5,31,67,36.8,21.5,11.5,2.9,0.5,2.5,0.584,0.0,0.49,9.9,0.192,C,24.4,0.578,0.0,0.713,11.1,24.4,17.7,14.8,0.7,5.0,13.5,26.3,5.9,4.0,2.8,2.6,5.4,4.6,0.145
6,29,81,37.7,9.5,12.4,1.7,1.8,3.0,0.421,0.125,0.49,10.2,0.16,C,17.3,0.441,0.011,0.388,12.5,25.5,19.1,7.7,2.6,6.1,12.3,15.3,1.1,9.1,-1.6,6.8,5.1,5.5,0.02
7,30,67,36.6,15.5,6.4,9.2,1.8,0.2,0.384,0.321,0.827,7.2,0.141,PG,19.7,0.485,0.306,0.26,4.1,16.5,10.3,44.8,2.7,0.4,16.7,24.6,2.8,4.4,3.1,1.5,4.5,4.1,0.014
8,19,79,39.5,20.9,5.5,5.9,1.6,0.7,0.417,0.29,0.754,5.1,0.078,SG,18.3,0.488,0.145,0.308,3.5,11.8,7.6,27.8,2.2,1.3,13.9,28.2,2.4,2.6,2.2,-0.2,1.9,3.1,0.009
9,34,81,35.0,19.8,3.3,7.3,1.3,0.2,0.488,0.398,0.873,12.1,0.205,PG,22.8,0.566,0.146,0.261,1.9,8.7,5.5,38.0,1.9,0.5,13.5,27.2,8.8,3.3,5.3,-1.0,4.3,4.5,0.003
10,24,67,40.1,22.9,4.3,7.5,2.4,0.4,0.395,0.321,0.673,7.5,0.133,PG,20.7,0.492,0.415,0.251,2.7,9.6,6.1,37.9,3.2,0.8,12.1,30.1,4.3,3.2,5.9,-0.2,5.6,5.2,0.003
11,25,77,37.9,21.8,8.7,2.7,1.2,1.4,0.462,0.341,0.877,11.5,0.19,C,22.5,0.561,0.221,0.323,3.3,22.2,12.5,11.3,1.6,2.6,8.3,24.5,9.0,2.5,3.5,0.0,3.4,4.0,0.003
12,22,78,37.1,16.5,8.1,3.1,1.9,2.8,0.443,0.338,0.79,11.6,0.192,PF,22.6,0.559,0.216,0.533,9.5,17.5,13.5,15.7,2.9,6.3,15.8,21.9,6.5,5.0,3.6,4.7,8.2,7.5,0.002
13,19,82,36.5,21.0,6.1,2.8,1.2,0.5,0.426,0.322,0.777,6.1,0.098,SF,17.6,0.509,0.146,0.358,6.8,12.1,9.4,13.8,1.7,1.0,12.7,28.5,3.7,2.4,1.2,-1.2,0.1,1.6,0.001
14,23,82,32.8,17.5,9.0,1.5,0.3,1.9,0.522,0.0,0.809,11.4,0.202,C,21.9,0.586,0.002,0.435,9.1,22.4,16.1,9.3,0.4,4.5,14.3,25.3,6.5,4.8,0.3,1.6,1.9,2.6,0.001
15,24,82,36.8,21.7,5.0,2.3,1.0,0.1,0.44,0.35,0.868,9.7,0.154,SG,19.9,0.544,0.252,0.306,4.4,10.9,7.7,11.3,1.4,0.1,6.6,26.3,8.4,1.3,4.4,-2.2,2.2,3.2,0.001
0,30,75,34.3,15.5,3.3,11.5,1.0,0.1,0.502,0.431,0.887,10.9,0.203,PG,22.0,0.606,0.254,0.278,2.5,7.6,5.2,49.2,1.4,0.2,20.3,20.5,9.7,1.2,4.5,-2.9,1.7,2.4,0.839
1,32,73,34.1,22.9,10.4,2.7,0.5,2.3,0.601,0.0,0.461,11.0,0.211,C,27.0,0.583,0.0,0.699,12.4,22.8,17.8,15.7,0.8,5.0,12.4,30.5,6.4,4.6,3.3,2.3,5.6,4.7,0.813
2,26,78,38.7,26.1,9.7,3.1,1.2,1.5,0.459,0.399,0.869,15.6,0.248,PF,26.1,0.578,0.158,0.49,3.6,24.0,14.0,14.3,1.7,2.9,9.1,28.7,10.3,5.2,4.0,1.7,5.7,5.9,0.275
3,28,66,33.4,20.3,11.1,2.7,0.7,2.6,0.496,0.333,0.67,11.2,0.245,PF,27.0,0.54,0.009,0.437,10.7,28.2,19.4,16.1,1.1,5.7,9.3,28.9,5.5,5.7,1.9,4.5,6.4,4.7,0.258
4,29,75,42.3,30.7,4.0,7.9,2.4,0.1,0.424,0.308,0.835,9.0,0.136,PG,23.2,0.532,0.186,0.432,1.8,8.9,5.3,37.6,2.9,0.2,13.7,35.0,5.3,3.7,4.8,-0.5,4.3,5.0,0.189
5,20,80,42.4,27.2,7.4,7.2,2.2,0.7,0.472,0.351,0.75,14.3,0.203,SF,25.7,0.554,0.183,0.378,3.8,17.0,10.2,32.9,2.8,1.1,11.8,29.7,9.7,4.6,6.9,1.5,8.3,8.8,0.073
6,25,78,40.8,25.7,6.2,5.7,1.7,0.7,0.431,0.326,0.774,12.0,0.18,SF,22.9,0.526,0.262,0.336,2.7,14.8,8.9,28.6,2.3,1.3,9.5,31.2,6.5,5.4,4.9,1.9,6.8,7.0,0.035
7,23,77,38.6,24.1,5.2,6.8,1.6,1.1,0.478,0.289,0.762,11.0,0.177,SG,23.1,0.561,0.034,0.578,4.5,10.8,7.8,31.0,2.2,2.0,16.3,30.9,6.7,4.3,3.1,1.4,4.4,4.8,0.034
8,22,80,36.1,26.0,8.9,1.6,1.0,1.6,0.559,0.188,0.733,14.6,0.243,C,26.6,0.617,0.012,0.595,8.5,17.4,13.2,7.7,1.3,3.0,10.1,28.3,11.3,3.3,3.4,0.0,3.4,3.9,0.032
9,29,78,39.3,23.9,4.4,3.7,1.1,0.1,0.428,0.376,0.883,10.7,0.168,SG,20.9,0.555,0.372,0.286,3.2,10.7,6.9,18.1,1.5,0.1,9.2,28.0,9.7,1.0,5.6,-1.9,3.7,4.4,0.032
10,28,82,38.1,22.2,13.5,5.7,1.5,1.4,0.502,0.24,0.811,16.1,0.248,PF,28.2,0.567,0.018,0.404,9.5,30.2,20.3,27.1,2.1,2.6,12.2,27.1,10.1,6.0,5.3,4.4,9.7,9.3,0.012
11,23,80,40.9,25.5,4.7,5.1,1.7,0.3,0.431,0.365,0.814,11.5,0.169,PG,21.3,0.565,0.369,0.42,2.8,10.5,6.5,22.9,2.2,0.5,11.8,27.3,9.2,2.3,5.5,-1.5,4.0,4.9,0.003
12,28,77,36.7,24.5,5.2,4.2,1.4,0.6,0.452,0.406,0.798,9.4,0.159,SF-SG,22.9,0.541,0.203,0.299,4.4,12.6,8.4,25.7,2.1,1.3,8.8,31.6,5.9,3.5,5.3,0.0,5.3,5.2,0.002
13,28,77,36.7,24.5,5.2,4.2,1.4,0.6,0.452,0.406,0.798,9.4,0.159,SG,17.0,0.475,0.195,0.238,5.1,7.2,6.1,18.5,2.1,1.8,6.2,26.7,0.5,0.4,1.2,-1.1,0.1,0.3,0.002
14,28,77,36.7,24.5,5.2,4.2,1.4,0.6,0.452,0.406,0.798,9.4,0.159,SF,24.5,0.556,0.205,0.313,4.2,14.1,9.1,27.6,2.0,1.2,9.4,32.9,5.4,3.1,6.4,0.3,6.7,4.8,0.002
15,35,82,34.4,10.8,9.0,2.2,0.9,0.6,0.446,0.0,0.864,6.9,0.118,PF,15.5,0.512,0.0,0.321,10.7,20.6,15.5,11.2,1.4,1.4,10.5,15.9,4.0,2.9,-0.5,1.7,1.3,2.3,0.001
