,Age_x,G_x,MP_x,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS_x,WS/48_x,Pos,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,OBPM,DBPM,BPM,VORP,Share
6,26,54,38.3,20.6,14.5,1.9,1.5,2.1,0.573,0.0,0.491,7.7,0.179,C,24.2,0.569,0.01,0.788,11.0,33.1,21.9,9.8,2.1,4.4,15.2,26.1,3.3,4.4,0.1,3.7,3.8,3.0,0.011
7,25,53,36.9,11.9,4.8,11.7,1.8,0.1,0.448,0.238,0.597,4.9,0.121,PG,17.5,0.483,0.073,0.316,3.9,11.2,7.7,52.5,2.6,0.1,22.8,20.7,1.5,3.4,0.6,0.7,1.3,1.6,0.01
8,37,62,31.6,12.5,3.0,10.7,0.6,0.1,0.532,0.39,0.894,5.9,0.144,PG,20.3,0.625,0.254,0.256,1.5,9.1,5.3,53.1,1.0,0.3,27.1,19.6,5.2,0.6,2.9,-3.5,-0.5,0.7,0.006
9,30,49,33.2,22.1,4.8,4.6,1.7,1.3,0.497,0.268,0.791,7.7,0.227,SG,26.3,0.559,0.067,0.355,5.6,11.6,8.7,27.3,2.7,3.1,11.8,31.3,4.8,2.9,4.5,1.8,6.3,3.4,0.005
10,23,39,35.3,21.8,3.4,7.9,0.9,0.7,0.435,0.312,0.812,6.0,0.211,PG,23.0,0.532,0.249,0.344,2.1,8.4,5.3,40.3,1.4,1.4,12.9,30.5,4.1,2.0,5.5,-0.6,4.9,2.4,0.004
11,33,62,33.5,21.6,6.7,2.2,0.7,0.5,0.457,0.368,0.896,7.6,0.175,PF,21.7,0.564,0.205,0.343,2.5,19.9,11.3,12.6,1.1,1.2,9.0,29.2,5.0,2.6,2.3,-0.5,1.8,2.0,0.003
12,23,66,35.3,23.6,4.6,5.5,1.7,0.3,0.457,0.316,0.823,7.9,0.163,PG,22.9,0.538,0.155,0.326,5.0,9.4,7.4,29.8,2.5,0.7,14.2,32.7,5.5,2.4,3.7,-0.5,3.2,3.0,0.003
13,35,58,28.2,15.4,9.0,2.3,0.7,1.5,0.492,0.0,0.695,5.9,0.174,C,22.5,0.531,0.005,0.34,7.9,28.2,18.3,13.5,1.2,3.9,10.3,26.2,3.0,2.9,-0.2,2.6,2.4,1.8,0.002
14,30,60,35.5,18.8,3.7,3.9,0.8,0.2,0.454,0.388,0.849,6.4,0.145,SG,18.4,0.557,0.346,0.2,2.9,9.2,6.1,19.7,1.2,0.5,10.3,24.9,4.4,2.1,3.4,-1.4,2.1,2.2,0.001
0,28,76,37.9,26.8,8.0,7.3,1.7,0.9,0.565,0.406,0.753,19.3,0.322,PF,31.6,0.64,0.188,0.395,4.4,20.8,13.1,36.4,2.4,1.9,12.4,30.2,14.6,4.7,9.2,2.4,11.6,9.8,0.998
1,24,81,38.5,28.1,7.9,4.6,1.4,1.3,0.51,0.416,0.905,18.9,0.291,SF,28.3,0.647,0.233,0.523,1.8,20.3,11.8,21.7,1.9,2.6,13.7,29.8,13.6,5.3,6.2,1.4,7.7,7.6,0.632
2,28,67,37.0,28.7,6.9,2.6,0.8,0.5,0.449,0.379,0.83,9.5,0.184,PF,24.8,0.56,0.278,0.344,6.1,15.9,10.8,14.1,1.1,1.1,9.3,35.6,7.5,2.0,4.7,-2.3,2.4,2.8,0.393
3,27,70,33.4,16.9,3.7,9.7,2.4,0.1,0.481,0.328,0.885,13.9,0.287,PG,26.4,0.594,0.271,0.377,2.8,10.5,6.7,46.5,3.8,0.4,13.7,22.6,10.6,3.4,7.2,0.3,7.5,5.6,0.239
4,34,78,38.6,27.3,5.6,6.0,1.4,0.3,0.463,0.324,0.839,10.9,0.174,SG,23.0,0.57,0.255,0.392,2.5,13.1,7.9,29.7,1.8,0.6,13.3,31.9,8.4,2.6,5.2,-0.5,4.7,5.1,0.152
5,30,66,32.9,20.3,3.0,7.6,0.8,0.1,0.522,0.353,0.845,9.3,0.206,PG,23.0,0.588,0.068,0.332,1.0,9.1,5.3,40.4,1.3,0.2,13.0,27.7,7.1,2.3,4.1,-1.4,2.7,2.6,0.071
6,36,69,30.1,17.8,9.9,2.7,0.7,2.7,0.502,0.286,0.817,8.3,0.191,C,24.4,0.554,0.007,0.307,7.3,29.6,19.1,15.5,1.2,6.4,11.7,27.8,3.4,4.9,-0.5,4.6,4.1,3.2,0.054
7,23,78,38.3,25.9,4.9,5.8,1.8,0.5,0.438,0.368,0.851,12.8,0.206,SG,23.0,0.6,0.364,0.592,2.4,11.9,7.2,25.7,2.4,1.0,14.9,29.0,9.8,3.0,5.4,0.1,5.5,5.7,0.027
8,24,82,34.9,23.2,5.2,7.4,1.8,0.3,0.438,0.323,0.8,11.6,0.195,PG,23.9,0.532,0.195,0.375,4.8,11.8,8.6,38.4,2.6,0.6,13.2,32.8,7.7,3.9,4.7,0.3,5.0,5.1,0.007
9,31,69,34.7,21.2,5.0,5.1,1.9,0.8,0.521,0.258,0.725,9.6,0.192,SG,24.0,0.571,0.06,0.389,4.7,12.6,8.9,26.6,2.8,1.9,13.2,29.5,6.1,3.5,2.8,1.1,3.9,3.5,0.004
10,24,78,38.2,22.9,4.0,6.9,1.6,0.2,0.451,0.453,0.9,11.2,0.18,PG,21.3,0.589,0.432,0.21,2.3,9.1,5.8,31.1,2.1,0.3,13.7,26.4,8.4,2.8,6.3,-0.9,5.4,5.6,0.002
11,36,68,29.7,14.8,7.8,2.3,1.1,0.9,0.496,0.125,0.786,5.6,0.133,C,19.2,0.535,0.019,0.236,4.5,25.8,15.5,14.4,2.0,2.4,10.5,24.5,1.8,3.8,-1.2,2.3,1.0,1.5,0.001
12,28,80,35.0,14.1,7.8,4.0,1.0,1.7,0.494,0.071,0.848,11.5,0.197,C,19.5,0.559,0.016,0.364,7.6,18.9,13.1,19.1,1.6,4.1,13.5,19.2,6.1,5.4,1.7,4.4,6.1,5.7,0.001
13,25,73,34.4,16.7,2.7,6.9,1.5,0.1,0.461,0.366,0.756,7.4,0.141,PG,17.9,0.549,0.239,0.32,1.6,7.1,4.4,30.2,2.1,0.2,14.1,22.3,5.6,1.8,3.0,-1.5,1.4,2.2,0.001
14,29,79,36.8,18.5,11.2,3.5,0.8,0.3,0.519,0.0,0.797,9.1,0.15,PF,19.2,0.561,0.003,0.276,8.5,24.5,16.8,16.5,1.2,0.6,13.7,23.2,5.4,3.7,1.1,1.5,2.5,3.3,0.001
15,27,66,36.8,11.9,11.1,4.0,1.2,2.1,0.481,0.0,0.751,7.3,0.145,C,18.1,0.534,0.008,0.376,12.2,22.6,17.3,17.6,1.7,4.4,19.3,17.2,2.7,4.7,0.1,5.1,5.2,4.4,0.001
0,25,81,38.5,32.0,7.4,5.5,1.3,0.7,0.503,0.391,0.873,19.2,0.295,SF,29.8,0.635,0.291,0.477,2.2,18.6,10.8,26.7,1.7,1.5,12.2,33.0,14.8,4.4,8.4,0.4,8.8,8.5,0.986
1,29,77,37.7,27.1,6.9,6.3,1.6,0.3,0.567,0.379,0.75,15.9,0.264,PF,29.3,0.649,0.226,0.432,3.6,18.9,11.5,32.0,2.2,0.8,14.4,31.0,12.3,3.7,8.0,0.9,8.9,8.0,0.713
2,24,80,35.8,24.1,9.5,3.9,1.2,0.6,0.528,0.273,0.715,12.2,0.205,PF,23.9,0.583,0.032,0.496,7.7,21.2,14.7,19.2,1.6,1.4,11.9,29.0,8.1,4.1,3.0,1.6,4.6,4.8,0.347
3,28,80,35.3,12.6,11.3,5.4,1.2,1.5,0.475,0.0,0.737,11.2,0.19,C,20.0,0.531,0.003,0.419,11.6,24.5,18.2,26.4,1.9,3.3,17.0,18.7,4.5,6.6,1.1,5.5,6.6,6.1,0.258
4,24,73,38.0,25.4,4.7,6.1,1.6,0.4,0.456,0.366,0.866,12.8,0.221,SG,23.5,0.618,0.401,0.552,2.6,10.7,6.9,27.3,2.1,0.8,15.0,27.8,10.1,2.7,6.2,-0.5,5.7,5.4,0.068
5,25,78,36.5,24.0,4.3,8.5,1.6,0.2,0.471,0.424,0.885,13.4,0.225,PG,24.1,0.61,0.445,0.252,1.8,10.9,6.4,39.9,2.2,0.4,16.1,28.3,9.3,4.0,7.4,0.0,7.4,6.7,0.053
6,28,62,35.0,19.1,4.3,10.7,2.5,0.1,0.467,0.368,0.855,12.2,0.27,PG,25.9,0.58,0.244,0.397,2.0,11.4,6.9,48.9,3.5,0.1,12.4,23.7,9.0,3.2,6.8,0.6,7.4,5.2,0.036
7,29,73,35.0,21.8,10.8,2.1,0.9,1.1,0.509,0.2,0.69,7.8,0.146,C,22.7,0.532,0.011,0.201,6.9,28.3,17.5,12.8,1.4,2.4,7.6,29.3,3.1,4.7,0.3,1.5,1.8,2.5,0.027
8,23,80,36.2,21.7,6.8,3.5,1.9,0.3,0.424,0.364,0.864,10.8,0.178,SF,20.1,0.555,0.367,0.341,2.6,17.7,10.5,17.9,2.7,0.6,12.5,28.3,4.4,6.4,2.9,1.8,4.7,4.9,0.026
9,28,69,36.2,23.2,11.1,2.6,0.9,1.0,0.458,0.2,0.822,7.5,0.144,PF,21.8,0.507,0.011,0.253,7.2,25.5,16.5,13.0,1.3,1.9,7.2,29.8,4.0,3.5,-0.4,0.7,0.3,1.5,0.021
10,25,77,36.3,26.1,12.5,4.4,0.8,0.5,0.457,0.376,0.821,14.3,0.245,PF,26.9,0.591,0.355,0.445,8.5,29.5,18.7,21.4,1.0,1.0,10.3,28.8,10.6,3.7,7.2,1.2,8.4,7.3,0.02
11,37,74,29.2,15.1,9.7,3.0,0.6,1.9,0.49,0.0,0.731,7.4,0.164,C,21.3,0.535,0.006,0.349,8.6,28.3,18.8,16.0,1.0,4.6,13.2,25.2,2.8,4.6,-0.9,4.0,3.2,2.8,0.017
12,31,68,29.4,16.7,2.3,5.7,0.5,0.1,0.499,0.373,0.811,5.9,0.141,PG,18.9,0.555,0.073,0.266,1.0,7.5,4.4,31.7,0.9,0.3,12.9,26.5,3.9,1.9,1.3,-1.8,-0.5,0.8,0.017
13,35,80,32.9,21.7,6.2,2.7,0.9,0.6,0.497,0.398,0.899,10.9,0.199,PF,23.6,0.603,0.258,0.295,1.8,20.0,10.9,14.2,1.4,1.4,7.5,26.9,8.6,2.3,4.1,-0.8,3.3,3.5,0.006
14,29,77,38.7,27.4,8.1,3.1,1.2,0.7,0.452,0.402,0.848,10.7,0.172,PF,24.4,0.561,0.253,0.329,5.6,19.4,12.3,15.8,1.7,1.5,9.5,32.4,8.1,2.5,4.6,-1.0,3.6,4.2,0.003
15,27,76,35.1,20.3,3.2,5.9,1.4,0.3,0.505,0.408,0.76,10.3,0.186,SG,21.4,0.604,0.274,0.381,2.9,7.4,5.2,28.1,2.0,0.6,14.3,24.5,8.4,2.0,4.9,-1.1,3.9,4.0,0.002
16,26,73,33.5,17.2,2.9,6.0,1.5,0.2,0.45,0.361,0.815,8.2,0.161,PG,20.0,0.545,0.283,0.268,2.0,8.4,5.2,30.1,2.4,0.4,11.5,24.6,5.5,2.7,4.1,-0.7,3.4,3.3,0.001
0,26,80,32.7,23.8,4.3,7.7,2.0,0.2,0.487,0.443,0.914,15.7,0.288,PG,28.0,0.638,0.482,0.251,2.4,11.4,7.0,38.6,3.0,0.5,14.3,28.9,11.5,4.1,9.6,0.3,9.9,7.9,0.922
1,25,81,36.8,27.4,5.7,7.0,1.9,0.7,0.44,0.375,0.868,16.4,0.265,SG,26.7,0.605,0.378,0.561,2.8,14.2,8.5,34.6,2.6,1.6,14.9,31.3,12.2,4.2,7.4,1.0,8.4,7.8,0.72
2,30,69,36.1,25.3,6.0,7.4,1.6,0.7,0.488,0.354,0.71,10.4,0.199,SF,25.9,0.577,0.265,0.413,2.4,16.6,9.6,38.6,2.3,1.6,15.3,32.3,7.4,2.9,6.2,1.2,7.4,5.9,0.425
3,26,67,34.4,28.1,7.3,8.6,2.1,0.2,0.426,0.299,0.835,10.6,0.222,PG,29.1,0.536,0.196,0.445,5.9,16.7,11.4,47.0,3.0,0.5,14.3,38.4,7.5,3.2,8.8,2.2,11.0,7.6,0.271
4,21,68,36.1,24.4,10.2,2.2,1.5,2.9,0.535,0.083,0.805,14.0,0.274,PF,30.8,0.591,0.01,0.384,8.0,24.1,16.1,11.6,2.1,6.2,6.3,27.8,9.9,4.2,4.2,3.0,7.1,5.7,0.156
5,29,82,34.8,19.1,4.6,10.2,1.9,0.2,0.485,0.398,0.9,16.1,0.27,PG,26.0,0.596,0.298,0.274,2.1,12.5,7.4,47.4,2.8,0.4,12.7,23.7,12.9,3.2,7.5,0.0,7.5,6.9,0.095
6,29,71,35.4,23.4,10.2,1.7,0.7,1.0,0.466,0.352,0.845,8.6,0.165,PF,22.8,0.528,0.074,0.256,7.7,22.9,15.5,9.2,1.0,1.9,7.2,30.2,4.9,3.7,0.3,0.0,0.3,1.4,0.005
7,30,81,33.2,17.4,7.8,3.8,0.9,1.6,0.494,0.176,0.795,10.2,0.182,C,21.7,0.558,0.016,0.41,4.9,21.8,13.4,19.7,1.4,4.0,12.2,24.6,5.5,4.7,1.3,3.5,4.8,4.6,0.002
8,25,67,35.2,21.9,7.6,5.3,0.9,0.5,0.502,0.4,0.728,9.0,0.183,PF,22.8,0.551,0.022,0.373,6.1,17.9,12.1,26.2,1.4,1.2,10.2,28.4,6.6,2.4,3.1,1.0,4.1,3.6,0.002
9,38,77,28.9,13.9,9.1,3.0,0.8,2.0,0.512,0.286,0.74,9.6,0.207,C,22.6,0.56,0.009,0.38,8.8,26.7,17.9,16.8,1.4,5.1,12.1,22.2,4.9,4.7,0.8,4.7,5.5,4.2,0.001
10,23,64,31.8,16.5,7.2,2.5,2.3,0.8,0.479,0.349,0.802,8.6,0.204,SF,22.0,0.567,0.234,0.307,4.8,20.6,12.9,13.0,3.7,1.8,9.4,23.0,4.2,4.4,2.6,3.5,6.1,4.1,0.001
11,24,77,31.9,21.7,3.2,2.9,1.1,0.8,0.463,0.439,0.879,8.8,0.172,SG,20.8,0.591,0.42,0.197,1.2,9.4,5.4,14.6,1.7,1.8,9.5,27.6,5.7,3.1,3.6,-1.0,2.7,2.9,0.001
0,27,79,34.2,30.1,5.4,6.7,2.1,0.2,0.504,0.454,0.908,17.9,0.318,PG,31.5,0.669,0.554,0.25,2.9,13.6,8.6,33.7,3.0,0.4,12.9,32.6,13.8,4.1,12.4,0.1,12.5,9.8,1.0
1,24,72,33.1,21.2,6.8,2.6,1.8,1.0,0.506,0.443,0.874,13.7,0.277,SF,26.0,0.616,0.267,0.306,4.7,18.4,11.8,13.0,2.8,2.3,7.8,25.8,8.3,5.5,5.5,2.8,8.3,6.2,0.484
2,31,76,35.6,25.3,7.4,6.8,1.4,0.6,0.52,0.309,0.731,13.6,0.242,SF,27.5,0.588,0.199,0.347,4.7,18.8,11.8,36.0,2.0,1.5,13.2,31.4,9.6,4.0,6.9,2.3,9.1,7.6,0.482
3,27,80,34.4,23.5,7.8,10.4,2.0,0.3,0.454,0.296,0.812,14.0,0.245,PG,27.6,0.554,0.236,0.397,6.1,18.1,12.4,49.6,2.9,0.6,16.8,31.6,10.0,4.0,7.6,2.4,10.0,8.3,0.371
4,27,72,35.8,28.2,8.2,5.0,1.0,1.2,0.505,0.387,0.898,14.5,0.27,SF,28.2,0.634,0.348,0.361,2.0,21.8,12.4,24.2,1.3,2.5,13.5,30.6,11.0,3.5,7.0,0.9,7.9,6.4,0.112
5,30,74,32.7,19.5,4.2,10.0,2.1,0.2,0.462,0.371,0.896,12.7,0.253,PG,26.2,0.575,0.295,0.294,1.8,12.0,7.0,52.7,3.1,0.4,13.4,27.1,9.2,3.5,7.3,0.5,7.8,6.0,0.082
6,25,81,34.7,14.0,9.5,7.4,1.5,1.4,0.49,0.388,0.696,11.1,0.19,PF,19.3,0.587,0.315,0.402,5.5,23.0,14.7,29.0,2.0,3.0,21.2,18.8,6.0,5.1,2.0,3.9,5.8,5.5,0.038
7,25,75,35.7,25.1,4.0,6.8,0.9,0.4,0.419,0.375,0.892,9.2,0.165,PG,22.2,0.56,0.414,0.315,1.8,10.4,6.1,33.6,1.2,0.8,12.6,31.3,7.7,1.4,5.9,-2.2,3.7,3.8,0.02
8,26,82,38.1,29.0,6.1,7.5,1.7,0.6,0.439,0.359,0.86,13.3,0.204,SG,25.3,0.598,0.406,0.518,2.2,15.6,8.8,35.4,2.2,1.4,15.9,32.5,10.7,2.6,7.1,-0.4,6.7,6.9,0.007
9,29,77,37.0,21.2,4.7,6.4,2.1,0.4,0.427,0.388,0.811,11.6,0.196,PG,22.2,0.578,0.457,0.41,2.2,12.3,7.3,29.9,2.9,1.0,13.7,26.1,8.0,3.7,6.2,0.6,6.8,6.3,0.005
0,28,81,34.6,31.6,10.7,10.4,1.6,0.4,0.425,0.343,0.845,13.1,0.224,PG,30.6,0.554,0.3,0.433,5.4,28.8,17.1,57.3,2.3,0.9,15.9,41.7,8.5,4.6,10.9,4.7,15.6,12.4,0.879
1,27,81,36.4,29.1,8.1,11.2,1.5,0.5,0.44,0.347,0.847,15.0,0.245,PG,27.4,0.613,0.493,0.575,3.5,20.9,12.2,50.7,2.0,1.0,19.5,34.2,11.5,3.6,8.7,1.5,10.1,9.0,0.746
2,25,74,33.4,25.5,5.8,3.5,1.8,0.7,0.485,0.38,0.88,13.6,0.264,SF,27.6,0.61,0.295,0.406,3.7,15.7,9.8,18.9,2.7,1.8,9.1,31.1,8.9,4.7,6.4,1.5,7.9,6.2,0.495
3,32,74,37.8,26.4,8.6,8.7,1.2,0.6,0.548,0.363,0.674,12.9,0.221,SF,27.0,0.619,0.254,0.395,4.0,20.7,12.6,41.3,1.6,1.3,16.1,30.0,9.8,3.0,6.8,1.6,8.4,7.3,0.33
4,27,76,33.8,28.9,2.7,5.9,0.9,0.2,0.463,0.379,0.909,12.5,0.234,PG,26.5,0.625,0.439,0.441,1.9,7.0,4.4,32.5,1.4,0.4,10.7,34.0,10.9,1.6,8.7,-3.3,5.4,4.8,0.08
5,28,79,33.4,25.3,4.5,6.6,1.8,0.2,0.468,0.411,0.898,12.6,0.229,PG,24.6,0.624,0.547,0.251,2.7,11.4,7.3,31.2,2.6,0.5,13.0,30.1,8.7,3.9,7.8,-0.4,7.3,6.2,0.051
6,22,80,35.6,22.9,8.8,5.4,1.6,1.9,0.521,0.272,0.77,12.4,0.21,SF,26.1,0.599,0.143,0.486,5.9,22.6,14.3,26.6,2.3,4.7,13.3,28.3,7.9,4.5,4.1,3.5,7.6,6.9,0.007
7,26,78,36.4,23.1,4.2,10.7,2.0,0.6,0.451,0.327,0.801,8.8,0.149,PG,23.2,0.541,0.19,0.367,2.4,10.6,6.5,46.9,2.7,1.4,16.2,30.6,5.8,3.0,3.8,0.2,4.1,4.3,0.007
8,23,75,36.1,28.0,11.8,2.1,1.3,2.2,0.505,0.299,0.802,11.0,0.195,C,27.5,0.58,0.088,0.424,6.7,27.9,17.2,11.1,1.7,5.1,9.1,32.6,5.9,5.1,1.4,2.3,3.7,3.9,0.002
9,28,62,33.4,25.1,8.3,4.8,1.1,1.6,0.537,0.375,0.875,12.0,0.278,PF,27.6,0.651,0.304,0.374,2.2,23.6,13.6,23.1,1.5,3.8,10.4,27.8,8.0,4.0,5.4,2.6,8.0,5.2,0.002
10,27,74,35.4,27.3,5.2,3.9,1.1,0.2,0.467,0.266,0.842,9.0,0.166,SG,24.0,0.552,0.08,0.419,3.0,13.6,8.3,20.6,1.5,0.4,9.0,34.3,6.7,2.4,2.4,-1.5,0.9,1.9,0.001
0,24,72,32.8,27.7,12.5,5.9,1.3,1.5,0.578,0.256,0.729,14.4,0.292,PF,30.9,0.644,0.163,0.55,7.3,30.0,19.3,30.3,1.8,3.9,14.8,32.3,8.9,5.5,6.3,4.1,10.4,7.4,0.932
1,29,78,36.8,36.1,6.6,7.5,2.0,0.7,0.442,0.368,0.879,15.2,0.254,PG,30.6,0.616,0.539,0.449,2.5,17.8,10.0,39.5,2.7,1.7,14.5,40.5,11.4,3.8,9.4,1.6,11.0,9.3,0.768
2,28,77,36.9,28.0,8.2,4.1,2.2,0.4,0.438,0.386,0.839,11.9,0.201,SF,23.3,0.583,0.469,0.335,3.7,19.6,11.4,17.7,2.8,1.0,10.0,29.5,7.0,4.9,5.6,1.6,7.2,6.6,0.352
3,23,80,31.3,20.1,10.8,7.3,1.4,0.7,0.511,0.307,0.821,11.8,0.226,C,26.3,0.589,0.224,0.292,9.8,27.6,18.7,37.0,2.1,1.9,15.4,27.4,7.5,4.3,6.2,2.9,9.1,7.0,0.21
4,30,69,33.8,27.3,5.3,5.2,1.3,0.4,0.472,0.437,0.916,9.7,0.199,PG,24.4,0.641,0.604,0.214,2.2,14.2,8.4,24.2,1.9,0.9,11.6,30.4,7.2,2.5,7.1,-0.5,6.6,5.1,0.173
5,28,80,35.5,25.8,4.6,6.9,1.1,0.4,0.444,0.369,0.912,12.1,0.205,PG,23.7,0.588,0.419,0.335,2.6,11.1,7.0,30.6,1.5,1.0,10.8,29.3,9.7,2.4,6.6,-0.3,6.4,6.0,0.068
6,24,64,33.7,27.5,13.6,3.7,0.7,1.9,0.484,0.3,0.804,8.7,0.194,C,26.1,0.593,0.219,0.541,8.1,34.0,21.4,18.4,1.0,4.4,13.2,33.3,4.9,3.8,4.0,0.9,4.9,3.8,0.049
7,30,78,34.6,26.0,6.4,5.9,0.7,1.1,0.521,0.353,0.885,11.5,0.204,SF,24.2,0.631,0.281,0.366,1.4,17.5,9.8,26.2,1.0,2.6,12.3,29.0,8.6,2.9,5.4,0.1,5.5,5.1,0.025
8,27,60,34.0,26.6,7.3,3.3,1.8,0.4,0.496,0.371,0.854,9.5,0.224,SF,25.8,0.606,0.267,0.377,4.2,18.6,11.6,16.4,2.5,1.0,8.4,30.3,6.1,3.4,6.1,1.1,7.2,4.7,0.013
9,30,73,36.0,22.9,11.1,10.7,1.9,0.5,0.428,0.29,0.656,6.8,0.124,PG,21.1,0.501,0.279,0.306,4.1,28.3,15.8,46.5,2.5,1.1,16.3,30.9,1.8,5.0,2.8,2.4,5.2,4.7,0.008
10,26,81,31.8,15.9,12.9,2.0,0.8,2.3,0.669,0.0,0.636,14.4,0.268,C,24.6,0.682,0.0,0.733,13.2,30.2,21.9,9.6,1.2,5.8,12.1,17.8,8.7,5.7,3.0,2.5,5.4,4.8,0.001
11,34,55,35.2,27.4,8.5,8.3,1.3,0.6,0.51,0.339,0.665,7.2,0.179,SF,25.6,0.588,0.299,0.382,3.1,21.3,12.4,39.4,1.7,1.4,13.3,31.6,4.7,2.6,6.4,1.7,8.0,4.9,0.001
0,25,63,30.4,29.5,13.6,5.6,1.0,1.0,0.553,0.304,0.633,11.1,0.279,PF,31.9,0.613,0.237,0.508,7.7,34.8,22.1,34.2,1.5,3.0,13.2,37.5,6.1,5.0,7.4,4.1,11.5,6.6,0.952
1,35,67,34.6,25.3,7.8,10.2,1.2,0.5,0.493,0.348,0.693,9.8,0.204,PG,25.5,0.577,0.326,0.292,3.2,21.5,12.4,49.1,1.6,1.4,15.1,31.5,6.2,3.6,6.6,1.8,8.4,6.1,0.746
2,30,68,36.5,34.3,6.6,7.5,1.8,0.9,0.444,0.355,0.865,13.1,0.254,SG,29.1,0.626,0.557,0.528,2.9,16.0,9.4,35.9,2.3,2.1,14.2,36.3,9.9,3.2,8.1,1.6,9.6,7.3,0.363
3,20,61,33.6,28.8,9.4,8.8,1.0,0.2,0.463,0.316,0.758,8.8,0.207,PG,27.6,0.585,0.431,0.448,4.1,25.0,14.7,45.7,1.5,0.6,14.8,36.8,6.5,2.3,7.4,1.0,8.4,5.4,0.198
4,28,57,32.4,27.1,7.1,4.9,1.8,0.6,0.47,0.378,0.886,8.7,0.226,SF,26.9,0.589,0.287,0.355,3.1,19.1,11.3,26.4,2.6,1.6,10.2,33.0,5.4,3.3,6.5,2.4,8.9,5.1,0.166
5,26,62,34.4,26.1,9.3,3.2,1.5,2.3,0.503,0.33,0.846,11.1,0.25,PF,27.4,0.61,0.199,0.479,7.4,22.1,14.8,15.1,2.0,6.0,10.4,29.3,6.7,4.4,5.4,2.6,8.0,5.4,0.081
6,34,70,31.5,17.6,5.0,6.7,1.6,0.2,0.489,0.365,0.907,8.9,0.193,PG,21.7,0.61,0.343,0.315,1.3,15.7,8.7,34.0,2.4,0.4,13.8,23.3,5.9,3.0,3.0,1.4,4.4,3.5,0.026
7,29,66,37.5,30.0,4.3,8.0,1.1,0.3,0.463,0.401,0.888,11.6,0.225,PG,26.9,0.627,0.5,0.384,1.4,10.5,6.0,34.4,1.3,0.8,11.0,30.3,10.9,0.7,8.3,-0.9,7.5,5.9,0.023
8,24,73,32.0,19.9,9.7,7.0,1.2,0.6,0.528,0.314,0.817,9.8,0.202,C,24.9,0.605,0.238,0.281,8.0,26.1,17.1,35.2,1.8,1.7,15.8,26.6,6.7,3.1,5.5,2.0,7.4,5.5,0.018
9,25,60,35.2,22.9,7.3,3.5,1.0,0.9,0.453,0.359,0.792,5.4,0.123,PF,17.9,0.554,0.331,0.274,3.3,18.3,11.0,16.4,1.4,2.5,10.7,28.1,1.8,3.6,1.3,0.5,1.8,2.0,0.017
10,30,58,33.8,19.9,6.7,6.0,1.8,0.6,0.455,0.244,0.834,9.0,0.221,SF,23.6,0.585,0.157,0.693,6.3,15.4,11.0,28.1,2.6,1.6,11.4,25.1,6.3,2.7,4.0,1.5,5.4,3.7,0.009
11,21,66,34.3,23.4,7.0,3.0,1.4,0.9,0.45,0.403,0.812,6.9,0.146,PF,20.4,0.567,0.383,0.255,3.1,18.5,10.9,14.5,2.0,2.3,10.2,28.6,3.2,3.7,3.5,0.6,4.0,3.4,0.001
